title,Kingdom,Phylum,Class,Subclass,Order,Family,Genus,Species,原始链接
Struthanthus mexicanus Calderón,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus mexicanus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:247193-2
Struthanthus nigricans Eichler,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus nigricans


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:551727-1
Struthanthus nudipes Rusby,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus nudipes


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:247197-2
Struthanthus oerstedii (Oliv.) Standl.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus oerstedii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:247199-2
Struthanthus ophiostylus Kuijt,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus ophiostylus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77147534-1
Struthanthus palmeri Kuijt,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus palmeri


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:247201-2
Struthanthus papillosus Standl. & Steyerm.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus papillosus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:247202-2
Struthanthus pentamerus Rizzini,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus pentamerus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:551752-1
Struthanthus planaltinae Rizzini,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus planaltinae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:247206-2
Struthanthus orbicularis (Kunth) Eichler,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus orbicularis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:551737-1
Struthanthus polyanthus Mart.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus polyanthus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:551762-1
Struthanthus phillyreoides (Kunth) G.Don,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus phillyreoides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:551759-1
Struthanthus pusillifolius Rizzini,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus pusillifolius


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:247212-2
Struthanthus prancei Kuijt,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus prancei


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:329326-2
Struthanthus porrectus Rizzini,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus porrectus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:247211-2
Struthanthus quadrangularis Kuijt,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus quadrangularis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:939766-1
Struthanthus radicans (Cham. & Schltdl.) Eichler,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus radicans


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:551778-1
Struthanthus ramiro-cruzii Martínez-Ambr. & Sor.-Benítez,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus ramiro-cruzii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77177675-1
Struthanthus quercicola (Schltdl. & Cham.) D.Don,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus quercicola







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:551776-1
Struthanthus retusus Blume,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus retusus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:551781-1
Struthanthus rhynchophyllus Eichler,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus rhynchophyllus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:311936-2
Struthanthus rubens (Mart.) Mart.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus rubens


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:551787-1
Struthanthus rufofurfuraceus Rizzini,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus rufofurfuraceus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:247216-2
Struthanthus salicifolius Mart.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus salicifolius


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:551789-1
Struthanthus sarmentosus (Ruiz & Pav.) Blume,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus sarmentosus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:551792-1
Struthanthus savannae Rizzini,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus savannae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:317425-2
Struthanthus salzmannii Eichler,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus salzmannii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:551790-1
Struthanthus spathulatus Rizzini,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus spathulatus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:551797-1
Struthanthus schultesii Kuijt,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus schultesii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77103927-1
Struthanthus subtilis Kuijt,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus subtilis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:285707-2
Struthanthus staphylinus Mart.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus staphylinus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:551800-1
Lepidaria vaginata Tiegh.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Lepidaria,"Lepidaria vaginata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:548940-1
Struthanthus tacanensis Lundell,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus tacanensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:247222-2
Struthanthus tenuifolius Standl. & Steyerm.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus tenuifolius


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:247224-2
Struthanthus tenuis Pacz.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus tenuis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:247225-2
Struthanthus tetraqueter (Mart.) Mart.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus tetraqueter


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:551815-1
Struthanthus terniflorus (Willd.) Klotzsch,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus terniflorus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:551814-1
Struthanthus truncatus Kuijt,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus truncatus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77147535-1
Struthanthus syringifolius (Mart.) Mart.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus syringifolius


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:551806-1
Aetanthus prolongatus Kuijt,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Aetanthus,"Aetanthus prolongatus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77140030-1
Struthanthus uraguensis (Hook. & Arn.) G.Don,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus uraguensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:551821-1
Macrosolen parasiticus (L.) Danser,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Macrosolen,"Macrosolen parasiticus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:550496-1
Amyema seriata (Merr.) Barlow,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,"Amyema







View in Tree of Life
opens in a new tab","Amyema seriata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:963815-1
Agelanthus lancifolius Polhill & Wiens,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Agelanthus,"Agelanthus lancifolius


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003127-1
Amyema luzonensis (C.Presl ex Schult. & Schult.f.) Danser,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,"Amyema







View in Tree of Life
opens in a new tab","Amyema luzonensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:547749-1
Amyema verticillata (Merr.) Danser,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,"Amyema







View in Tree of Life
opens in a new tab","Amyema verticillata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:547816-1
Amyema umbellata Danser,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,"Amyema







View in Tree of Life
opens in a new tab","Amyema umbellata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:547814-1
Amyema triantha (Korth.) Tiegh.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,"Amyema







View in Tree of Life
opens in a new tab","Amyema triantha


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:547812-1
Amyema whitei (Blakely) Danser,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,"Amyema







View in Tree of Life
opens in a new tab","Amyema whitei


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:547821-1
Oncocalyx cordifolius Wiens & Polhill,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Oncocalyx,"Oncocalyx cordifolius


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003106-1
Oncocalyx quinquenervis (Hochst.) Wiens & Polhill,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Oncocalyx,"Oncocalyx quinquenervis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003104-1
Oncocalyx glabratus (Engl.) M.G.Gilbert,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Oncocalyx,"Oncocalyx glabratus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:915324-1
Oncocalyx ugogensis (Engl.) Wiens & Polhill,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Oncocalyx,"Oncocalyx ugogensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:915327-1
Tristerix verticillatus (Ruiz & Pav.) Barlow & Wiens,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Tristerix,"Tristerix verticillatus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:552231-1
Amyema tristis (Zoll. & Moritzi) Tiegh.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,"Amyema







View in Tree of Life
opens in a new tab","Amyema tristis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:547813-1
Andersoniodoxa hammelii (W.R.Anderson) C.Davis & Amorim,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Malpighiaceae,Andersoniodoxa,"Andersoniodoxa hammelii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77212691-1
Diplopterys mexicana B.Gates,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Malpighiaceae,Diplopterys,"Diplopterys mexicana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:81742-2
Diplopterys platyptera (Griseb.) W.R.Anderson & C.Davis,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Malpighiaceae,Diplopterys,"Diplopterys platyptera


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60444592-2
Amyema wenzelii (Merr.) Danser,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,"Amyema







View in Tree of Life
opens in a new tab","Amyema wenzelii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:547820-1
Diplopterys populifolia (Nied.) W.R.Anderson & C.Davis,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Malpighiaceae,Diplopterys,"Diplopterys populifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60444593-2
Oncocalyx bolusii (Sprague) Wiens & Polhill,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Oncocalyx,"Oncocalyx bolusii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:969325-1
Diplopterys rondoniensis (B.Gates) W.R.Anderson & C.Davis,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Malpighiaceae,Diplopterys,"Diplopterys rondoniensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60444595-2
Diplopterys virgultosa (Mart. ex A.Juss.) W.R.Anderson & C.Davis,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Malpighiaceae,Diplopterys,"Diplopterys virgultosa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60444598-2
Oncocalyx fischeri (Engl.) M.G.Gilbert,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Oncocalyx,"Oncocalyx fischeri


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:915322-1
Aspicarpa brevipes (Sessé ex DC.) W.R.Anderson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Malpighiaceae,Aspicarpa,"Aspicarpa brevipes


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:272732-2
Diplopterys bahiana W.R.Anderson & C.Davis,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Malpighiaceae,Diplopterys,"Diplopterys bahiana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60443343-2
Passovia bisexualis (Rizzini) Kuijt,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Passovia,"Passovia bisexualis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77113305-1
Passovia coarctata (A.C.Sm.) Kuijt,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Passovia,"Passovia coarctata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77113307-1
Diplopterys longialata (Nied.) W.R.Anderson & C.Davis,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Malpighiaceae,Diplopterys,"Diplopterys longialata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60444585-2
Passovia diffusa Kuijt,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Passovia,"Passovia diffusa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77113309-1
