Piper callejasii W.Trujillo-C. & M.A.Jaram.,Native to:,"Colombia, 
          
          Peru",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77295713-1
Piper callibracteum C.DC.,Native to:,Panamá,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197479-2
Piper calocoma (Miq.) C.DC.,Native to:,Panamá,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680749-1
Piper callosum Ruiz & Pav.,Native to:,"Bolivia, 
          
          Brazil North, 
          
          Brazil South, 
          
          Brazil Southeast, 
          
          Brazil West-Central, 
          
          Colombia, 
          
          Ecuador, 
          
          Peru",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680748-1
Piper calvarii S.M.Niño & Dorr,Native to:,Venezuela,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60476817-2
Piper calophyllum C.DC.,Native to:,Guatemala,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197481-2
Piper calvescentinerve Trel.,Native to:,Peru,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197486-2
Piper calvescens Trel.,Native to:,Honduras,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77221626-1
Piper calvibaccum Trel.,Native to:,Peru,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197487-2
Piper campanum Yunck.,Native to:,Panamá,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197492-2
Piper calvilimbum C.DC.,Native to:,East Himalaya,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680756-1
Piper camiloi Yunck.,Native to:,"Colombia, 
          
          Ecuador",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680760-1
Piper calvirameum C.DC.,Native to:,Costa Rica,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197488-2
Piper cambessedesii (Miq.) C.DC.,Native to:,Brazil South,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680758-1
                             `(��                                                                            p                                                          Piper cambodianum C.DC.,Native to:,Cambodia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680759-1
Piper camphoriferum C.DC.,Native to:,Peru,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197493-2
Piper campii Yunck.,Native to:,"Ecuador, 
          
          Peru",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197494-2
Piper camptostachys Urb.,Native to:,"Dominican Republic, 
          
          Haiti",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197495-2
Piper canaense Standl.,Native to:,Panamá,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197497-2
Piper canaliculum Tebbs,Native to:,"Colombia, 
          
          Panamá",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:303206-2
Piper canastrense E.F.Guim. & Carv.-Silva,Native to:,Brazil Southeast,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77079299-1
Piper canavillosum Steyerm.,Native to:,Venezuela,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:282940-2
Piper candelarianum C.DC.,Native to:,Costa Rica,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680768-1
Piper canescens J.Mathew,Native to:,India,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77175277-1
Piper canovillosum Steyerm.,Native to:,Venezuela,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1002967-1
Piper capacibracteum Trel.,Native to:,Costa Rica,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197509-2
Piper capillipes Trel. & Yunck.,Native to:,Colombia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680781-1
Piper capillistipes Trel.,Native to:,Peru,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197512-2
Piper capitarianum Yunck.,Native to:,Brazil North,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197513-2
Piper caquetanum Yunck.,Native to:,Colombia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197515-2
Piper capitellatum C.DC.,Native to:,New Guinea,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680784-1
Piper capense L.f.,Native to:,"Angola, 
          
          Burundi, 
          
          Cameroon, 
          
          Cape Provinces, 
          
          Comoros, 
          
          Equatorial Guinea, 
          
          Ethiopia, 
          
          Gabon, 
          
          Ghana, 
          
          Guinea, 
          
          Gulf of Guinea Is., 
          
          Kenya, 
          
          KwaZulu-Natal, 
          
          Liberia, 
          
          Madagascar, 
          
          Malawi, 
          
          Mozambique, 
          
          Nigeria, 
          
          Northern Provinces, 
          
          Rwanda, 
          
          Sierra Leone, 
          
          Sudan, 
          
          Swaziland, 
          
          Tanzania, 
          
          Uganda, 
          
          Zambia, 
          
          Zaïre, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680780-1
Piper capense L.f.,Introduced into:,Bangladesh,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680780-1
Piper captum Trel.,Native to:,Costa Rica,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197514-2
Piper caracolanum C.DC.,Native to:,"Brazil Northeast, 
          
          Brazil Southeast",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197517-2
Piper caranoense W.Trujillo-C.,Native to:,Colombia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77200481-1
Piper cararense Trel. & Yunck.,Native to:,"Colombia, 
          
          Ecuador",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680791-1
Piper carizalanum C.DC.,Native to:,Colombia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197522-2
Piper carautensei E.F.Guim. & Carv.-Silva,Native to:,Brazil Southeast,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60454040-2
Piper carlosii Trel. & Yunck.,Native to:,Colombia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680797-1
Piper carminis Trel.,Native to:,Costa Rica,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197524-2
Piper carnibracteum C.DC.,Native to:,Vietnam,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680799-1
Piper carniconnectivum C.DC.,Native to:,Brazil North,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197525-2
Piper carnistigmum C.DC.,Native to:,Bangladesh,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680802-1
Piper carpinteranum C.DC.,Native to:,Costa Rica,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680809-1
Piper carrapanum Trel.,Native to:,Peru,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197530-2
Piper cartagoanum C.DC.,Native to:,Costa Rica,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680814-1
Piper carrilloanum C.DC.,Native to:,Costa Rica,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197532-2
Piper carpunya Ruiz & Pav.,Native to:,"Colombia, 
          
          Ecuador, 
          
          Peru",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680810-1
Piper cassinoides Opiz,Native to:,Peru,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680819-1
Piper casteloense Yunck.,Native to:,Brazil Southeast,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197535-2
Piper casimirianum Hemsl.,Native to:,"Colombia, 
          
          Costa Rica, 
          
          Nicaragua, 
          
          Panamá",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680817-1
Piper casapiense (Miq.) C.DC.,Native to:,"Bolivia, 
          
          Brazil North, 
          
          Peru",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680815-1
Piper castroanum Trel. & Yunck.,Native to:,"Colombia, 
          
          Costa Rica, 
          
          Panamá",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680822-1
Piper cathayanum M.G.Gilbert & N.H.Xia,Native to:,"China South-Central, 
          
          China Southeast, 
          
          Hainan",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1007845-1
Piper cataractarum Trel.,Native to:,Bolivia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197540-2
Piper catripense Yunck.,Native to:,Colombia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680828-1
Piper cativalense Trel.,Native to:,"Costa Rica, 
          
          Panamá",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197541-2
Piper cavalcantei Yunck.,Native to:,Brazil North,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197547-2
Piper caudatifolium Trel.,Native to:,Costa Rica,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197545-2
Piper caucaense Yunck.,Native to:,"Colombia, 
          
          Peru",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680831-1
Piper cavendishioides Trel. & Yunck.,Native to:,"Colombia, 
          
          Ecuador",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680838-1
Piper cejanum Trel. & Yunck.,Native to:,Colombia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197552-2
Piper ceibense C.DC.,Native to:,Costa Rica,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680841-1
Piper cayoense Trel.,Native to:,"Belize, 
          
          Guatemala, 
          
          Mexico Southeast",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197549-2
Piper ceanothifolium Kunth,Native to:,"Colombia, 
          
          Panamá, 
          
          Venezuela",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:282941-2
Piper celer Trel.,Native to:,Peru,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197555-2
Piper ceramicum (Miq.) C.DC.,Native to:,Maluku,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680853-1
Piper celsum Trel.,Native to:,Peru,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197556-2
Piper cernuum Vell.,Native to:,"Bolivia, 
          
          Brazil North, 
          
          Brazil Northeast, 
          
          Brazil South, 
          
          Brazil Southeast, 
          
          Brazil West-Central, 
          
          Colombia, 
          
          Ecuador, 
          
          French Guiana, 
          
          Guyana, 
          
          Peru, 
          
          Venezuela",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680856-1
Piper cercidiphyllum Trel.,Native to:,Costa Rica,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197559-2
Piper celebicum Blume,Native to:,Sulawesi,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680844-1
Piper cenocladum C.DC.,Native to:,Costa Rica,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680851-1
Piper centroense Trel. & Yunck.,Native to:,Colombia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680852-1
Piper celtidiforme Opiz,Native to:,"Bismarck Archipelago, 
          
          New Guinea, 
          
          Philippines, 
          
          Solomon Is., 
          
          Sulawesi",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680850-1
Piper cerrocampanum Callejas,Native to:,Panamá,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77212093-1
Piper cerronianum Steyerm.,Native to:,Venezuela,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:282946-2
Piper chacaritaense Callejas,Native to:,Costa Rica,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77212094-1
Piper certeguiense Trel. & Yunck.,Native to:,Colombia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680858-1
Piper chagresianum Trel.,Native to:,Panamá,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197564-2
Piper chalhuapuquianum Trel.,Native to:,Peru,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:282947-2
Piper chanchamayanum Trel.,Native to:,Peru,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197567-2
Piper chamissonis (Miq.) Steud.,Native to:,"Belize, 
          
          El Salvador, 
          
          Honduras, 
          
          Mexico Central, 
          
          Mexico Gulf, 
          
          Mexico Northeast, 
          
          Mexico Southeast, 
          
          Mexico Southwest",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680864-1
Piper chanekii Trel.,Native to:,"Belize, 
          
          Guatemala",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197568-2
Piper changuinolanum Trel.,Native to:,Panamá,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680869-1
Piper chaveerachiae Idrees & Z.Yong Zhang,Native to:,Malaya,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77297193-1
Piper chantaranothaii Suwanph. & D.A.Simpson,Native to:,Thailand,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77121632-1
Piper chavicoides (Miq.) C.DC.,Native to:,"Bolivia, 
          
          Colombia, 
          
          Peru",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680871-1
Piper cheyennense Trel. & Standl.,Native to:,"Belize, 
          
          Guatemala",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197571-2
Piper chiadoense Yunck.,Native to:,Colombia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680875-1
Piper chiangdaoense Suwanph. & Chantar.,Native to:,Thailand,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77115072-1
Piper chiapasense Callejas,Native to:,Mexico Southeast,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77212095-1
Piper chimborazoense Yunck.,Native to:,Ecuador,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197575-2
Piper chimonanthifolium (Kunth) Kunth ex Steud.,Native to:,"Brazil Northeast, 
          
          Brazil Southeast, 
          
          Brazil West-Central",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680880-1
Piper chinantlense M.Martens & Galeotti,Native to:,"Mexico Gulf, 
          
          Mexico Southeast, 
          
          Mexico Southwest",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680881-1
Piper chinense Miq.,Native to:,China Southeast,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680882-1
Piper chiquihuitense Trel. & Standl.,Native to:,"Guatemala, 
          
          Mexico Southeast, 
          
          Mexico Southwest",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197576-2
Piper chirripoense C.DC.,Native to:,Costa Rica,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197578-2
Piper choapamense Trel. ex Callejas,Native to:,Mexico Southwest,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77212096-1
Piper chiriquinum C.DC.,Native to:,"Costa Rica, 
          
          Nicaragua, 
          
          Panamá",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197577-2
Piper chlorostachyum C.DC.,Native to:,New Guinea,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:680887-1
Piper christyi C.DC.,Native to:,Trinidad-Tobago,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197579-2
Piper chromatolepis Trel.,Native to:,Peru,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197580-2
Piper chrysoneurum Trel.,Native to:,Peru,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197582-2
Hymenocardia ulmoides Oliv.,Native to:,"Angola, 
          
          Cameroon, 
          
          Cape Provinces, 
          
          Central African Repu, 
          
          Congo, 
          
          Gabon, 
          
          KwaZulu-Natal, 
          
          Malawi, 
          
          Mozambique, 
          
          Northern Provinces, 
          
          Sudan, 
          
          Tanzania, 
          
          Zambia, 
          
          Zaïre, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:350107-1
Piper chrysostachyum C.DC.,Native to:,"Costa Rica, 
          
          Panamá",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:197583-2
Piper chuarense M.A.Jaram. & Callejas,Native to:,Colombia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77061872-1
