title,Kingdom,Phylum,Class,Subclass,Order,Family,Genus,Species,åŽŸå§‹é“¾æŽ¥
Premna orangeana Capuron,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Premna,"Premna orangeana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:864359-1
Premna venulosa Moldenke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Premna,"Premna venulosa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:864471-1
Rotheca nudiflora (Moldenke) Callm. & Phillipson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Rotheca,"Rotheca nudiflora


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77124082-1
Rotheca mirabilis (Baker) Callm. & Phillipson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Rotheca,"Rotheca mirabilis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77135735-1
Premna perrieri Moldenke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Premna,"Premna perrieri


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:864377-1
Salvia leucodermis Baker,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,"Salvia







View in Tree of Life
opens in a new tab","Salvia leucodermis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:456560-1
Salvia parvifolia Baker,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,"Salvia







View in Tree of Life
opens in a new tab","Salvia parvifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:456900-1
Salvia cryptoclada Baker,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,"Salvia







View in Tree of Life
opens in a new tab","Salvia cryptoclada


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:456047-1
Salvia perrieri Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,"Salvia







View in Tree of Life
opens in a new tab","Salvia perrieri


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:456931-1
Salvia porphyrocalyx Baker,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,"Salvia







View in Tree of Life
opens in a new tab","Salvia porphyrocalyx


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:456992-1
Stachys asperata Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Stachys,"Stachys asperata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003849-1
Salvia sessilifolia Baker,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,"Salvia







View in Tree of Life
opens in a new tab","Salvia sessilifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:457236-1
Stachys bakeri Briq.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Stachys,"Stachys bakeri


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:459335-1
Stachys brachiata Bojer ex Benth.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Stachys,"Stachys brachiata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:459376-1
Stachys filifolia Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Stachys,"Stachys filifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003854-1
Stachys forsythii Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Stachys,"Stachys forsythii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003850-1
Stachys rubella Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Stachys,"Stachys rubella


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003852-1
Stachys oligantha Baker,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Stachys,"Stachys oligantha


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:459809-1
Stachys sphaerodonta Baker,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Stachys,"Stachys sphaerodonta


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:459993-1
Stachys lyallii Benth.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Stachys,"Stachys lyallii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:459711-1
Syncolostemon madagascariensis (A.J.Paton & Hedge) D.F.Otieno,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Syncolostemon,"Syncolostemon madagascariensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77075143-1
Stachys humbertii Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Stachys,"Stachys humbertii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003853-1
Stachys oreophila Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Stachys,"Stachys oreophila


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003851-1
Stachys trichophylla Baker,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Stachys,"Stachys trichophylla


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:460056-1
Stachys reptans Hedge,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Stachys,"Stachys reptans


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003848-1
Tetradenia clementiana Phillipson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Tetradenia,"Tetradenia clementiana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003859-1
Tetradenia isaloensis Phillipson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Tetradenia,"Tetradenia isaloensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003861-1
Tetradenia falafa Phillipson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Tetradenia,"Tetradenia falafa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003858-1
Tetradenia hildeana Phillipson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Tetradenia,"Tetradenia hildeana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003857-1
Vitex befotakensis Moldenke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Vitex,"Vitex befotakensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:865602-1
Vitex barorum (Humbert) Callm. & Phillipson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Vitex,"Vitex barorum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77187760-1
Tetradenia herbacea Phillipson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Tetradenia,"Tetradenia herbacea


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003860-1
Tetradenia fruticosa Benth.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Tetradenia,"Tetradenia fruticosa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:460181-1
Tetradenia nervosa Codd,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Tetradenia,"Tetradenia nervosa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:905427-1
Tetradenia goudotii Briq.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Tetradenia,"Tetradenia goudotii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:460182-1
Vitex beraviensis Vatke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Vitex,"Vitex beraviensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:865606-1
Vitex aurea Moldenke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Vitex,"Vitex aurea


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:865591-1
Vitex betsiliensis Humbert,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Vitex,"Vitex betsiliensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:865609-1
Vitex bojeri Schauer,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Vitex,"Vitex bojeri


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:865615-1
Tetradenia cordata Phillipson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Tetradenia,"Tetradenia cordata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1003856-1
Vitex bracteata Scott Elliot,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Vitex,"Vitex bracteata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:865618-1
Vitex cauliflora Moldenke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Vitex,"Vitex cauliflora


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:865643-1
Vitex cestroides Baker,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Vitex,"Vitex cestroides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:865645-1
Vitex chrysomallum Steud.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Vitex,"Vitex chrysomallum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:865651-1
Vitex coursii Moldenke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Vitex,"Vitex coursii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:865670-1
Vitex farafanganensis Moldenke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Vitex,"Vitex farafanganensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:865711-1
Vitex grandidiana W.Piep.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Vitex,"Vitex grandidiana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:865741-1
Vitex elakelakensis Moldenke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Vitex,"Vitex elakelakensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:865700-1
Vitex hirsutissima Baker,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Vitex,"Vitex hirsutissima


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:865764-1
Vitex lanigera Schauer,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Vitex,"Vitex lanigera


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:865809-1
Vitex humblotiana Callm. & Phillipson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Vitex,"Vitex humblotiana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77187762-1
Vitex ibarensis Baker,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Vitex,"Vitex ibarensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:865776-1
Vitex hispidissima (Seem.) Callm. & Phillipson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Vitex,"Vitex hispidissima


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77130391-1
Vitex mcphersonii Callm. & Phillipson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Vitex,"Vitex mcphersonii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77254964-1
Vitex madagascariensis Moldenke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Vitex,"Vitex madagascariensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:865855-1
Vitex masoalensis G.E.Schatz,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Vitex,"Vitex masoalensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:939256-1
Vitex menabeensis Capuron,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Vitex,"Vitex menabeensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:865866-1
Vitex rabenantoandroi Callm. & Phillipson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Vitex,"Vitex rabenantoandroi


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77254965-1
Vitex pachyclada Baker,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Vitex,"Vitex pachyclada


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:865908-1
Vitex resinifera Moldenke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Vitex,"Vitex resinifera


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:865966-1
"Vitex lowryi Callm., Phillipson & G.E.Schatz",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Vitex,"Vitex lowryi


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77144320-1
Vitex leandrii Moldenke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Vitex,"Vitex leandrii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:865817-1
Vitex lobata Moldenke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Vitex,"Vitex lobata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:865832-1
Vitex microphylla Moldenke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Vitex,"Vitex microphylla


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:865871-1
Vitex lastellei Moldenke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Vitex,"Vitex lastellei


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:865812-1
Vitex pulchra Moldenke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Vitex,"Vitex pulchra


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:865952-1
Vitex oscitans Moldenke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Vitex,"Vitex oscitans


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:865905-1
Vitex rubra Moldenke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Vitex,"Vitex rubra


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:865974-1
Vitex tristis Scott Elliot,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Vitex,"Vitex tristis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:866042-1
Vitex teloravina Baker,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Vitex,"Vitex teloravina


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:866026-1
Vitex trichantha Baker,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Vitex,"Vitex trichantha


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:866037-1
Vitex stellata Moldenke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Vitex,"Vitex stellata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:866016-1
Vitex uniflora Baker,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Vitex,"Vitex uniflora


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:866048-1
Vitex villosissima (Moldenke) Callm. & Phillipson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Vitex,"Vitex villosissima


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77187764-1
Vitex zigzag Callm. & Phillipson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Vitex,"Vitex zigzag


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77254966-1
Vitex waterlotii Danguy,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Vitex,"Vitex waterlotii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:866067-1
Vitex vondrozensis Moldenke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Vitex,"Vitex vondrozensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:866066-1
Volkameria aggregata (GÃ¼rke) Mabb. & Y.W.Yuan,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Volkameria,"Volkameria aggregata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77103943-1
Aspidostemon antongilensis van der Werff,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Laurales







View Order Tree
opens in a new tab",Lauraceae,Aspidostemon,"Aspidostemon antongilensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77075301-1
